============================= test session starts ==============================
platform darwin -- Python 3.14.4, pytest-9.1.1, pluggy-1.6.0
rootdir: /Users/jaymebird/source/replayhouse
configfile: pyproject.toml
collected 65 items

tests/test_backend.py ..........                                         [ 15%]
tests/test_ddl.py .......                                                [ 26%]
tests/test_end_to_end.py ..                                              [ 29%]
tests/test_eviction.py ......                                            [ 38%]
tests/test_examples.py ..                                                [ 41%]
tests/test_ids.py ..                                                     [ 44%]
tests/test_insert.py .....                                               [ 52%]
tests/test_priorities.py ......                                          [ 61%]
tests/test_sampling.py .............                                     [ 81%]
tests/test_stratify.py .....                                             [ 89%]
tests/test_torch.py .......                                              [100%]

============================= 65 passed in 13.03s ==============================
