============================= test session starts ==============================
platform darwin -- Python 3.14.4, pytest-9.1.1, pluggy-1.6.0
rootdir: /Users/jaymebird/source/replayhouse
configfile: pyproject.toml
collected 73 items

tests/test_agent_example.py ....                                         [  5%]
tests/test_backend.py ..........                                         [ 19%]
tests/test_ddl.py .......                                                [ 28%]
tests/test_end_to_end.py ..                                              [ 31%]
tests/test_eviction.py ......                                            [ 39%]
tests/test_examples.py ..                                                [ 42%]
tests/test_grpo_example.py .                                             [ 43%]
tests/test_ids.py ..                                                     [ 46%]
tests/test_insert.py .....                                               [ 53%]
tests/test_observability_example.py .                                    [ 54%]
tests/test_priorities.py ......                                          [ 63%]
tests/test_quickstart_notebook.py .                                      [ 64%]
tests/test_sampling.py .............                                     [ 82%]
tests/test_stratify.py .....                                             [ 89%]
tests/test_torch.py .......                                              [ 98%]
tests_integration/test_concurrency.py s                                  [100%]

======================== 72 passed, 1 skipped in 10.97s ========================
