============================= test session starts ==============================
platform darwin -- Python 3.14.4, pytest-9.1.1, pluggy-1.6.0
rootdir: /Users/jaymebird/source/replayhouse
configfile: pyproject.toml
collected 72 items

tests/test_agent_example.py ....                                         [  5%]
tests/test_backend.py ..........                                         [ 19%]
tests/test_ddl.py .......                                                [ 29%]
tests/test_end_to_end.py ..                                              [ 31%]
tests/test_eviction.py ......                                            [ 40%]
tests/test_examples.py ..                                                [ 43%]
tests/test_grpo_example.py .                                             [ 44%]
tests/test_ids.py ..                                                     [ 47%]
tests/test_insert.py .....                                               [ 54%]
tests/test_observability_example.py .                                    [ 55%]
tests/test_priorities.py ......                                          [ 63%]
tests/test_quickstart_notebook.py .                                      [ 65%]
tests/test_sampling.py .............                                     [ 83%]
tests/test_stratify.py .....                                             [ 90%]
tests/test_torch.py .......                                              [100%]

============================= 72 passed in 14.46s ==============================
