============================= test session starts ==============================
platform darwin -- Python 3.14.4, pytest-9.1.1, pluggy-1.6.0
rootdir: /Users/jaymebird/source/replayhouse
configfile: pyproject.toml
collected 66 items

tests/test_backend.py ..........                                         [ 15%]
tests/test_ddl.py .......                                                [ 25%]
tests/test_end_to_end.py ..                                              [ 28%]
tests/test_eviction.py ......                                            [ 37%]
tests/test_examples.py ..                                                [ 40%]
tests/test_ids.py ..                                                     [ 43%]
tests/test_insert.py .....                                               [ 51%]
tests/test_priorities.py ......                                          [ 60%]
tests/test_sampling.py .............                                     [ 80%]
tests/test_stratify.py .....                                             [ 87%]
tests/test_torch.py .......                                              [ 98%]
tests_integration/test_concurrency.py s                                  [100%]

======================== 65 passed, 1 skipped in 7.52s =========================
