============================= test session starts ==============================
platform darwin -- Python 3.14.4, pytest-9.1.1, pluggy-1.6.0
rootdir: /Users/jaymebird/source/replayhouse
configfile: pyproject.toml
collected 56 items

tests/test_backend.py ..........                                         [ 17%]
tests/test_ddl.py .......                                                [ 30%]
tests/test_end_to_end.py ..                                              [ 33%]
tests/test_eviction.py ......                                            [ 44%]
tests/test_ids.py ..                                                     [ 48%]
tests/test_insert.py .....                                               [ 57%]
tests/test_priorities.py ......                                          [ 67%]
tests/test_sampling.py ............                                      [ 89%]
tests/test_stratify.py .....                                             [ 98%]
tests_integration/test_concurrency.py s                                  [100%]

======================== 55 passed, 1 skipped in 2.76s =========================
