============================= test session starts ==============================
platform darwin -- Python 3.14.4, pytest-9.1.1, pluggy-1.6.0
rootdir: /Users/jaymebird/source/replayhouse
configfile: pyproject.toml
collected 55 items

tests/test_backend.py ..........                                         [ 18%]
tests/test_ddl.py .......                                                [ 30%]
tests/test_end_to_end.py ..                                              [ 34%]
tests/test_eviction.py ......                                            [ 45%]
tests/test_ids.py ..                                                     [ 49%]
tests/test_insert.py .....                                               [ 58%]
tests/test_priorities.py ......                                          [ 69%]
tests/test_sampling.py ............                                      [ 90%]
tests/test_stratify.py .....                                             [100%]

============================== 55 passed in 2.51s ==============================
